id,oid,name,code,price,sale-price,orderable,ship-weight,taxable
547,bilebrdrst711,Bill Levkoff Bridesmaid Dress Style 7101,BL7101,170.00 ,144.00 ,Yes,"",Yes
548,bilebrdrst7110,Bill Levkoff Bridesmaid Dress Style 7110,BL7110,150.00 ,127.00 ,Yes,"",Yes
549,bilebrdrst7111,Bill Levkoff Bridesmaid Dress Style 7111,BL7111,150.00 ,127.00 ,Yes,"",Yes
550,bilebrdrst7112,Bill Levkoff Bridesmaid Dress Style 7112,BL7112,178.00 ,151.00 ,Yes,"",Yes
551,bilebrdrst7113,Bill Levkoff Bridesmaid Dress Style 7113,BL7113,150.00 ,127.00 ,Yes,"",Yes
552,bilebrdrst7114,Bill Levkoff Bridesmaid Dress Style 7114,BL7114,170.00 ,144.00 ,Yes,"",Yes
553,bilebrdrst7115,Bill Levkoff Bridesmaid Dress Style 7115,BL7115,158.00 ,134.00 ,Yes,"",Yes
554,bilebrdrst7116,Bill Levkoff Bridesmaid Dress Style 7116,BL7116,150.00 ,127.00 ,Yes,"",Yes
555,bilebrdrst7117,Bill Levkoff Bridesmaid Dress Style <br>7120,BL7120,138.00 ,117.00 ,Yes,"",Yes
556,bilebrdrst7118,Bill Levkoff Bridesmaid Dress Style <br>7122,BL7122,170.00 ,144.00 ,Yes,"",Yes
557,bilebrdrst7119,Bill Levkoff Bridesmaid Dress Style <br>7123,BL7123,178.00 ,151.00 ,Yes,"",Yes
558,bilebrdrst712,Bill Levkoff Bridesmaid Dress Style 7102,BL7102,170.00 ,144.00 ,Yes,"",Yes
559,bilebrdrst7120,Bill Levkoff Bridesmaid Dress Style <br>7124,BL7124,170.00 ,144.00 ,Yes,"",Yes
560,bilebrdrst7121,Bill Levkoff Bridesmaid Dress Style <br>7125,BL7125,170.00 ,144.00 ,Yes,"",Yes
561,bilebrdrst7122,Bill Levkoff Bridesmaid Dress Style <br>7126,BL7126,178.00 ,151.00 ,Yes,"",Yes
562,bilebrdrst7123,Bill Levkoff Bridesmaid Dress Style <br>7127,BL7127,178.00 ,151.00 ,Yes,"",Yes
563,bilebrdrst7124,Bill Levkoff Bridesmaid Dress Style <br>7128,BL7128,170.00 ,144.00 ,Yes,"",Yes
564,bilebrdrst7125,Bill Levkoff Bridesmaid Dress Style <br>7129,BL7129,170.00 ,144.00 ,Yes,"",Yes
565,bilebrdrst7126,Bill Levkoff Bridesmaid Dress Style 7130,BL7130,178.00 ,151.00 ,Yes,"",Yes
566,bilebrdrst7127,Bill Levkoff Bridesmaid Dress Style <br>7131,BL7131,178.00 ,151.00 ,Yes,"",Yes
567,bilebrdrst7128,Bill Levkoff Bridesmaid Dress Style <br>7132,BL7132,178.00 ,151.00 ,Yes,"",Yes
568,bilebrdrst7129,Bill Levkoff Bridesmaid Dress Style <br>7133,BL7133,170.00 ,144.00 ,Yes,"",Yes
569,bilebrdrst713,Bill Levkoff Bridesmaid Dress Style 7103,BL7103,170.00 ,144.00 ,Yes,"",Yes
570,bilebrdrst7130,Bill Levkoff Bridesmaid Dress Style <br>7134,BL7134,176.00 ,149.00 ,Yes,"",Yes
571,bilebrdrst7131,Bill Levkoff Bridesmaid Dress Style <br>7135,BL7135,178.00 ,151.00 ,Yes,"",Yes
572,bilebrdrst7132,Bill Levkoff Bridesmaid Dress Style <br>7136,BL7136,170.00 ,144.00 ,Yes,"",Yes
573,bilebrdrst7133,Bill Levkoff Bridesmaid Dress Style <br>7137,BL7137,170.00 ,144.00 ,Yes,"",Yes
574,bilebrdrst7134,Bill Levkoff Bridesmaid Dress Style <br>7138,BL7138,158.00 ,134.00 ,Yes,"",Yes
575,bilebrdrst7135,Bill Levkoff Bridesmaid Dress Style <br>7139,BL7139,178.00 ,151.00 ,Yes,"",Yes
576,bilebrdrst7136,Bill Levkoff Bridesmaid Dress Style <br>7140,BL7140,178.00 ,151.00 ,Yes,"",Yes
577,bilebrdrst7137,Bill Levkoff Bridesmaid Dress Style <br>7121,BL7121,138.00 ,117.00 ,Yes,"",Yes
578,bilebrdrst714,Bill Levkoff Bridesmaid Dress Style 7104,BL7104,158.00 ,134.00 ,Yes,"",Yes
579,bilebrdrst715,Bill Levkoff Bridesmaid Dress Style 7105,BL7105,170.00 ,144.00 ,Yes,"",Yes
580,bilebrdrst716,Bill Levkoff Bridesmaid Dress Style 7106,BL7106,178.00 ,151.00 ,Yes,"",Yes
581,bilebrdrst717,Bill Levkoff Bridesmaid Dress Style 7107,BL7107,158.00 ,134.00 ,Yes,"",Yes
582,bilebrdrst718,Bill Levkoff Bridesmaid Dress Style 7108,BL7108,158.00 ,134.00 ,Yes,"",Yes
583,bilebrdrst719,Bill Levkoff Bridesmaid Dress Style 7109,BL7109,170.00 ,144.00 ,Yes,"",Yes
584,bilebrdrst972,Bill Levkoff Bridesmaid Dress Style 974,BL974,224.00 ,191.00 ,Yes,"",Yes
585,bilebrdrst974,Bill Levkoff Bridesmaid Dress Style 976,BL976,216.00 ,184.00 ,Yes,"",Yes
586,bilebrdrst976,Bill Levkoff Bridesmaid Dress Style 978,BL978,224.00 ,191.00 ,Yes,"",Yes
587,bilebrdrst986,Bill Levkoff Bridesmaid Dress Style 986,BL986,220.00 ,187.00 ,Yes,"",Yes
588,bilebrdrst991,Bill Levkoff Bridesmaid Dress Style 990,BL990,220.00 ,187.00 ,Yes,"",Yes
589,bilebrdrst992,Bill Levkoff Bridesmaid Dress Style 991,BL991,220.00 ,187.00 ,Yes,"",Yes
590,bileflgidr,Bill Levkoff Flower Girl Dresses,NULL,"","",No,"",Yes
598,bilejubrdr,Bill Levkoff Junior Bridesmaid Dresses,NULL,"","",No,"",Yes
836,dakacob18,Daria Karlozi Collection - <br>Tendresse,KDTendresse,1245.00 ,"",Yes,"",Yes
937,debrdr,Dessy Group: Dessy Bridesmaid Dresses,NULL,"","",No,"",Yes
938,debrdrst,Dessy Bridesmaid Dress Style 2987,D2987,271.00 ,231.00 ,Yes,"",Yes
939,debrdrst2910,Dessy Bridesmaid Dress Style 2988,D2988,271.00 ,231.00 ,Yes,"",Yes
940,debrdrst2918,Dessy Bridesmaid Dress Style 2920,D2920,273.00 ,232.00 ,Yes,"",Yes
941,debrdrst30,Dessy Bridesmaid Dress Style 3022,D3022,246.00 ,209.00 ,Yes,"",Yes
942,debrdrst301,Dessy Bridesmaid Dress Style 3021,D3021,250.00 ,213.00 ,Yes,"",Yes
943,debrdrst3010,Dessy Bridesmaid Dress Style 3012,D3012,257.00 ,218.00 ,Yes,"",Yes
944,debrdrst302,Dessy Bridesmaid Dress Style 3020,D3020,242.00 ,206.00 ,Yes,"",Yes
945,debrdrst303,Dessy Bridesmaid Dress Style 3019,D3019,236.00 ,200.00 ,Yes,"",Yes
946,debrdrst305,Dessy Bridesmaid Dress Style 3017,D3017,263.00 ,224.00 ,Yes,"",Yes
947,debrdrst306,Dessy Bridesmaid Dress Style 3016,D3016,263.00 ,224.00 ,Yes,"",Yes
948,debrdrst307,Dessy Bridesmaid Dress Style 3015,D3015,278.00 ,236.00 ,Yes,"",Yes
949,debrdrst308,Dessy Bridesmaid Dress Style 3014,D3014,278.00 ,236.00 ,Yes,"",Yes
950,debrdrst309,Dessy Bridesmaid Dress Style 3013,D3013,248.00 ,211.00 ,Yes,"",Yes
951,decojubrstjr1,Dessy Junior Bridesmaid Dress Style JR534,DJR534,210.00 ,179.00 ,Yes,"",Yes
952,decomadr,Dessy Collection Maternity Dress Style M429,DM429,231.00 ,197.00 ,Yes,"",Yes
953,decomadrstm4,Dessy Collection Maternity Dress Style M426,DM426,284.00 ,241.00 ,Yes,"",Yes
954,decost292,Dessy Bridesmaid Dress Style 2970,D2970,284.00 ,241.00 ,Yes,"",Yes
1003,degrflgidr,Dessy Group Flower Girl Dresses,NULL,"","",No,"",Yes
1007,degrjepabrdr,Dessy Group: Jenny Packham Bridesmaid Dresses,NULL,"","",No,"",Yes
1008,degrlobrdr,Dessy Group: Lovely Bridesmaid Dresses,NULL,"","",No,"",Yes
1009,degrma,Dessy Group: Maternity Bridesmaid Dresses,NULL,"","",No,"",Yes
1010,dejubrdrstjb1,Dessy Junior Bridesmaid Dress Style JR536CP,DJR536CP,218.00 ,186.00 ,Yes,"",Yes
1011,dejubrdrstjp,Dessy Junior Bridesmaid Dress <br>Style JP552,JP552,231.00 ,196.00 ,Yes,"",Yes
1012,dejubrdrstjr,Dessy Junior Bridesmaid Dress Style JR544,DJR544,215.00 ,183.00 ,Yes,"",Yes
1013,dejubrdrstjr1,Dessy Junior Bridesmaid Dress Style JR545,DJR545,215.00 ,183.00 ,Yes,"",Yes
1014,dejubrdrstjr10,Dessy Junior Bridesmaid Dress Style JR540,DJR540,218.00 ,186.00 ,Yes,"",Yes
1015,dejubrdrstjr11,Dessy Junior Bridesmaid Dress Style JR546,DJR546,215.00 ,183.00 ,Yes,"",Yes
1016,dejubrdrstjr12,Dessy Junior Bridesmaid Dress Style JR547,DJR547,215.00 ,183.00 ,Yes,"",Yes
1017,dejubrdrstjr13,Dessy Junior Bridesmaid Dress Style JR548,DJR548,206.00 ,176.00 ,Yes,"",Yes
1018,dejubrdrstjr14,Dessy Junior Bridesmaid Dress <br>Style JR554,DJR554,221.00 ,188.00 ,Yes,"",Yes
1019,dejubrdrstjr2,Dessy Junior Bridesmaid Dress <br>Style JR549,JR549,227.00 ,193.00 ,Yes,"",Yes
1020,dejubrdrstjr3,Dessy Junior Bridesmaid Dress Style JR534FP,JR534FP,236.00 ,201.00 ,Yes,"",Yes
1021,dejubrdrstjr4,Dessy Junior Bridesmaid Dress <br>Style JR550,JP550,229.00 ,195.00 ,Yes,"",Yes
1022,dejubrdrstjr5,Dessy Junior Bridesmaid Dress Style JR534CP,JR534CP,236.00 ,201.00 ,Yes,"",Yes
1023,dejubrdrstjr6,Dessy Junior Bridesmaid Dress Style JR530,DJR530,210.00 ,179.00 ,Yes,"",Yes
1024,dejubrdrstjr7,Dessy Junior Bridesmaid Dress Style JR536P,DJB536P,218.00 ,186.00 ,Yes,"",Yes
1025,dejubrdrstjr8,Dessy Junior Bridesmaid Dress Style JR536FP,JR536FP,218.00 ,186.00 ,Yes,"",Yes
1026,dejubrdrstjr9,Dessy Junior Bridesmaid Dress <br>Style JR553,JR553,225.00 ,191.00 ,Yes,"",Yes
1421,inrewedrb,Ingram Rebecca Wedding Dress - <br>LETTIE,RILETTIE,1159.00 ,"",Yes,"",Yes
1467,jepabrdrst,Jenny Packham Bridesmaids Dress Style 1007,JP1007,266.00 ,226.00 ,Yes,"",Yes
1468,jepabrdrst10,Jenny Packham Bridesmaid Dress Style 1011,jp1011,290.00 ,247.00 ,Yes,"",Yes
1469,jepabrdrst101,Jenny Packham Bridesmaid Dress Style 1013,jp1013,269.00 ,229.00 ,Yes,"",Yes
1470,jepabrdrst1010,Jenny Packham Bridesmaid Dress Style 1021,jp1021,278.00 ,237.00 ,Yes,"",Yes
1471,jepabrdrst1011,Jenny Packham Bridesmaid Dress Style 1022,jp1022,299.00 ,255.00 ,Yes,"",Yes
1472,jepabrdrst1012,Jenny Packham Bridesmaid Dress Style 1023,jp1023,311.00 ,265.00 ,Yes,"",Yes
1473,jepabrdrst1013,Jenny Packham Bridesmaid Dress Style 1024,JP1024,290.00 ,247.00 ,Yes,"",Yes
1474,jepabrdrst102,Jenny Packham Bridesmaid Dress <br>Style 1036,JP1036,284.00 ,241.00 ,Yes,"",Yes
1475,jepabrdrst103,Jenny Packham Bridesmaid Dress <br>Style 1041,newitem502587283,263.00 ,224.00 ,Yes,"",Yes
1476,jepabrdrst105,Jenny Parkham Bridesmaid Dress Style 1001,JP1001,290.00 ,247.00 ,Yes,"",Yes
1477,jepabrdrstjp,Jenny Packham Bridesmaids Dress Style 1009,JP1009,285.00 ,242.00 ,Yes,"",Yes
1478,jepabrdrstjp1,Jenny Packham Bridesmaids Dress Style 1008,JP1008,264.00 ,224.00 ,Yes,"",Yes
1479,jepabrdrstjp10,Jenny Packham Bridesmaid Dress Style JP1043,JP1043,292.00 ,248.00 ,Yes,"",Yes
1480,jepabrdrstjp2,Jenny Packham Bridesmaids Dress Style 1006,JP1006,236.00 ,201.00 ,Yes,"",Yes
1481,jepabrdrstjp3,Jenny Packham Bridesmaid Dress <br>Style JP1037,JP1037,284.00 ,241.00 ,Yes,"",Yes
1482,jepabrdrstjp4,Jenny Packham Bridesmaids Dress Style 1004,JP1004,256.00 ,218.00 ,Yes,"",Yes
1483,jepabrdrstjp5,Jenny Packham Bridesmaid Dress <br>Style JP1038,JP1038,284.00 ,241.00 ,Yes,"",Yes
1484,jepabrdrstjp6,Jenny Packham Bridesmaid Dress <br>Style JP1039,JP1039,263.00 ,224.00 ,Yes,"",Yes
1485,jepabrdrstjp7,Jenny Packham Bridesmaid Dress <br>Style JP1040,JP1040,273.00 ,232.00 ,Yes,"",Yes
1486,jepabrdrstjp8,Jenny Packham Bridesmaid Dress <br>Style JP1042,JP1042,263.00 ,224.00 ,Yes,"",Yes
1487,jepabrdrstjp9,Jenny Packham Bridesmaid Dress <br>Style JP1042,1042,263.00 ,224.00 ,Yes,"",Yes
1488,jepabrdrstm4,Maternity Bridesmaid Dress <br>Style M440,M440,257.00 ,218.00 ,Yes,"",Yes
1490,jr542,Dessy Junior Bridesmaid Dress Style JR543,DJR543,262.00 ,223.00 ,Yes,"",Yes
1491,jubrdr,Dessy Junior Bridesmaid Dresses,NULL,"","",No,"",Yes
1707,mabrdrstm4,Maternity Bridesmaid Dress Style M441,M441,257.00 ,218.00 ,Yes,"",Yes
1708,mabrdrstm41,Maternity Bridesmaid Dress <br>Style M442,M442,244.00 ,207.00 ,Yes,"",Yes
1709,mabrdrstm42,Maternity Bridesmaid Dress <br>Style M443,M443,244.00 ,207.00 ,Yes,"",Yes
1750,masowedrab,Maggie Sottero Wedding Dress -  <br>ABERDEEN,MSABERDEEN,1425.00 ,"",Yes,"",Yes
1751,masowedrab1,Maggie Sottero Wedding Dress ,MS8MC739,1834.00 ,"",Yes,"",Yes
1752,masowedrably,Maggie Sottero Wedding Dress ,MS8MC739AC,1894.00 ,"",Yes,"",Yes
1753,masowedrai,Maggie Sottero Wedding Dress -  <br>AIDAN,MS9MW858,1834.00 ,"",Yes,"",Yes
1754,masowedral2,Maggie Sottero Wedding Dress ,MS8MC734,1555.00 ,"",Yes,"",Yes
1755,masowedral3,Maggie Sottero Wedding Dress -  <br>ALISTAIRE,MS9MS023,1754.00 ,"",Yes,"",Yes
1756,masowedral4,Maggie Sottero Wedding Dress -  <br>ALTHEA,MSALTHEA,1825.00 ,"",Yes,"",Yes
1757,masowedrally,Maggie Sottero Wedding Dress -  <br>ALISTAIRE LYNETTE,MS9MS023AC,1814.00 ,"",Yes,"",Yes
1758,masowedran3,Maggie Sottero Wedding Dress -  <br>ANASTASIA,MS9MC012,1784.00 ,"",Yes,"",Yes
1759,masowedran5,Maggie Sottero Wedding Dress -   <br>ANTONIA,MS9MW021,1834.00 ,"",Yes,"",Yes
1760,masowedranle,Maggie Sottero Wedding Dress -  <br>ANTONIA LEIGH,newitem490486263,1785.00 ,"",Yes,"",Yes
1761,masowedras,Maggie Sottero Wedding Dress ,MS7MS410,1225.00 ,"",Yes,"",Yes
1762,masowedrau,Maggie Sottero Wedding Dress ,8MS562,1825.00 ,"",Yes,"",Yes
1763,masowedrb,Maggie Sottero Wedding Dress -  <br>Azarliah,MSAzarliah,1349.00 ,"",Yes,"",Yes
1764,masowedrb1,Maggie Sottero Wedding Dress-  <br> Rabia,MSRabia,1499.00 ,"",Yes,"",Yes
1765,masowedrbad,Maggie Sottero Wedding Dress -  <br> Adair,RIADAIR,1529.00 ,"",Yes,"",Yes
1766,masowedrbad1,Maggie Sottero Wedding Dress -  <br> Adele,MSADELE,1198.00 ,"",Yes,"",Yes
1767,masowedrbad2,Maggie Sottero Wedding Dress -  <br> Adrianna,MSAdrianna,1478.00 ,"",Yes,"",Yes
1768,masowedrbag,Maggie Sottero Wedding Dress -  <br> Agnes,MSAgnes,1298.00 ,"",Yes,"",Yes
1769,masowedrbal,Maggie Sottero Wedding Dress -  <br> Alberta,MSAlberta,1389.00 ,"",Yes,"",Yes
1770,masowedrbal1,Maggie Sottero Wedding Dress -  <br> Alyssa,MSALYSSA,1198.00 ,"",Yes,"",Yes
1771,masowedrban,Maggie Sottero Wedding Dress -  <br> Anissa,MSANISSA,1249.00 ,"",Yes,"",Yes
1772,masowedrban1,Maggie Sottero Wedding Dress -  <br> Antonella,MSAntonella,1698.00 ,"",Yes,"",Yes
1773,masowedrbas,Maggie Sottero Wedding Dress -  <br> Astley,MSAstley,1299.00 ,"",Yes,"",Yes
1774,masowedrbba,Maggie Sottero Wedding Dress -  <br> Bayler,MSBAYLER,1499.00 ,"",Yes,"",Yes
1776,masowedrbbe,Maggie Sottero Wedding Dress -  <br> Bevan,MSBevan,1249.00 ,"",Yes,"",Yes
1777,masowedrbbu,Maggie Sottero Wedding Dress -  <br> Burke,MSBURKE,1549.00 ,"",Yes,"",Yes
1778,masowedrbca,Maggie Sottero Wedding Dress -  <br> Callan,MSCALLAN,1689.00 ,"",Yes,"",Yes
1779,masowedrbca1,Maggie Sottero Wedding Dress -  <br> Cairo,MSCairo,1998.00 ,"",Yes,"",Yes
1780,masowedrbch2,Maggie Sottero Wedding Dress -  <br> Charmaine,MACHARMAINE,1349.00 ,"",Yes,"",Yes
1781,masowedrbcl,Maggie Sottero Wedding Dress -  <br> Clarette,newitem504898261,1439.00 ,"",Yes,"",Yes
1782,masowedrbcla,Maggie Sottero Wedding Dress -  <br> Clarette Anne,MSCLARETTEANNE,1749.00 ,"",Yes,"",Yes
1783,masowedrbco,Maggie Sottero Wedding Dress -  <br> Coretta,MSCORETTA,1629.00 ,"",Yes,"",Yes
1784,masowedrbcor,Maggie Sottero Wedding Dress -  <br> Coretta Rose,MSCORETTAROSE,1589.00 ,"",Yes,"",Yes
1785,masowedrbda,Maggie Sottero Wedding Dress -  <br> Dalton,MSDalton,1678.00 ,"",Yes,"",Yes
1786,masowedrbdo,Maggie Sottero Wedding Dress -  <br> Dover,MSDover,1298.00 ,"",Yes,"",Yes
1787,masowedrbdr,Maggie Sottero Wedding Dress -  <br> Drita,MSDrita,1299.00 ,"",Yes,"",Yes
1788,masowedrbe,Maggie Sottero Wedding Dress -  <br>BERTINA,MSBERTINA,1334.00 ,"",Yes,"",Yes
1789,masowedrbe2,Maggie Sottero Wedding Dress ,8MN499,1305.00 ,"",Yes,"",Yes
1790,masowedrbed,Maggie Sottero Wedding Dress -  <br> Edison,MSEdison,1439.00 ,"",Yes,"",Yes
1791,masowedrbem,Maggie Sottero Wedding Dress -  <br> Emiliano,MDEMILIANO,2219.00 ,"",Yes,"",Yes
1792,masowedrber,Maggie Sottero Wedding Dress -  <br> Erin,MSERIN,1779.00 ,"",Yes,"",Yes
1793,masowedrberl,Maggie Sottero Wedding Dress -  <br> Erin Lynette,MSERINLYNETTE,1799.00 ,"",Yes,"",Yes
1794,masowedrberl1,Maggie Sottero Wedding Dress -  <br> Erin Lynette Marie,MSERINLYNETTEMARIE,2179.00 ,"",Yes,"",Yes
1795,masowedrberm,Maggie Sottero Wedding Dress -  <br> Erin Marie,MSERINMARIE,2119.00 ,"",Yes,"",Yes
1796,masowedrbes,Maggie Sottero Wedding Dress -  <br> Ester,MSESTER,1449.00 ,"",Yes,"",Yes
1797,masowedrbfa,Maggie Sottero Wedding Dress -  <br> Farrah,MSFARRAH,1899.00 ,"",Yes,"",Yes
1798,masowedrbfi,Maggie Sottero Wedding Dress -  <br> Fiona,MSFIONA,1998.00 ,"",Yes,"",Yes
1800,masowedrbfo,Maggie Sottero Wedding Dress -  <br> Fontaine,MSFontaine,1789.00 ,"",Yes,"",Yes
1801,masowedrbfr,Maggie Sottero Wedding Dress -  <br> Francesca,MSFRANCESCA,1449.00 ,"",Yes,"",Yes
1802,masowedrbga,Maggie Sottero Wedding Dress -  <br> Garnet,MSGarnet,1749.00 ,"",Yes,"",Yes
1803,masowedrbge,Maggie Sottero Wedding Dress -  <br>  Geneva,MSGENEVA,1499.00 ,"",Yes,"",Yes
1804,masowedrbgi,Maggie Sottero Wedding Dress -  <br> Giana,newitem1,1429.00 ,"",Yes,"",Yes
1805,masowedrbgi1,Maggie Sottero Wedding Dress -  <br> Gideon,MSGIDEON,1799.00 ,"",Yes,"",Yes
1806,masowedrbgil,Maggie Sottero Wedding Dress -  <br> Giana Lynette,MSGIANALYNETTE,1449.00 ,"",Yes,"",Yes
1807,masowedrbgr,Maggie Sottero Wedding Dress -  <br> Gretna,MSGretna,1949.00 ,"",Yes,"",Yes
1808,masowedrbha,Maggie Sottero Wedding Dress -  <br> Halle,MSHALLE,1798.00 ,"",Yes,"",Yes
1809,masowedrbja,Maggie Sottero Wedding Dress -  <br> Juanita Louise,MSJUANITALOUISE,1715.00 ,"",Yes,"",Yes
1810,masowedrbja1,Maggie Sottero Wedding Dress -  <br> Jayla,MSJAYLA,1729.00 ,"",Yes,"",Yes
1811,masowedrbja2,Maggie Sottero Wedding Dress -  <br> January,MSJanuary,1779.00 ,"",Yes,"",Yes
1812,masowedrbjam,Maggie Sottero Wedding Dress -  <br> Jayla Marie,MSJAYLAMARIE,1849.00 ,"",Yes,"",Yes
1813,masowedrbjo,Maggie Sottero Wedding Dress -  <br> Jocelyn,MSJOCELYN,1785.00 ,"",Yes,"",Yes
1814,masowedrbjo1,Maggie Sottero Wedding Dress -  <br> Joelle,MSJOELLE,1698.00 ,"",Yes,"",Yes
1815,masowedrbjo2,Maggie Sottero Wedding Dress -  <br> Johanna,newitem515989773,1998.00 ,"",Yes,"",Yes
1816,masowedrbjo3,Maggie Sottero Wedding Dress -  <br> Josephine,MSJOSEPHINE,1349.00 ,"",Yes,"",Yes
1818,masowedrbju,Maggie Sottero Wedding Dress -  <br> June,MSJUNE,1329.00 ,"",Yes,"",Yes
1819,masowedrbka,Maggie Sottero Wedding Dress -  <br> Kailani,MSKAILANI,1249.00 ,"",Yes,"",Yes
1820,masowedrbka1,Maggie Sottero Wedding Dress -  <br> Katell,MSKatell,"",1899.00 ,Yes,"",Yes
1821,masowedrbke,Maggie Sottero Wedding Dress -  <br> Keeva,MSKeeva,1739.00 ,"",Yes,"",Yes
1822,masowedrbke1,Maggie Sottero Wedding Dress -  <br> Keenan,MSKEENAN,1779.00 ,"",Yes,"",Yes
1823,masowedrbkel,Maggie Sottero Wedding Dress -  <br> Keenan Lynette,MSKEENANLYNETTE,1798.00 ,"",Yes,"",Yes
1824,masowedrbl,Maggie Sottero Wedding Dress -   <br>BLAKE,MS9MC817,1895.00 ,"",Yes,"",Yes
1825,masowedrble,Maggie Sottero Wedding Dress -  <br> Leticia,MSLETICIA,1349.00 ,"",Yes,"",Yes
1826,masowedrbli,Maggie Sottero Wedding Dress -  <br> Livvy,MSLIVVY,1329.00 ,"",Yes,"",Yes
1827,masowedrblo,Maggie Sottero Wedding Dress -  <br> Lonnie,MSLONNIE,1635.00 ,"",Yes,"",Yes
1828,masowedrblo1,Maggie Sottero Wedding Dress -  <br> London,MSLondon,1799.00 ,"",Yes,"",Yes
1829,masowedrblo2,Maggie Sottero Wedding Dress -  <br> Lorenza,MALORENZA,1398.00 ,"",Yes,"",Yes
1831,masowedrblu,Maggie Sottero Wedding Dress -  <br> Lunaria,MSLunaria,1998.00 ,"",Yes,"",Yes
1832,masowedrblu1,Maggie Sottero Wedding Dress -  <br> Lucretia,MSLUCRETIA,1734.00 ,"",Yes,"",Yes
1833,masowedrblum,Maggie Sottero Wedding Dress -  <br> Lunaria Maria,MSLunariaMaria,2089.00 ,"",Yes,"",Yes
1834,masowedrbly,Maggie Sottero Wedding Dress -  <br> Lydia,MSLYDIA,1729.00 ,"",Yes,"",Yes
1835,masowedrblya,Maggie Sottero Wedding Dress -  <br> Lydia Anne,MSLYDIAANNE,1789.00 ,"",Yes,"",Yes
1837,masowedrbma1,Maggie Sottero Wedding Dress -  <br> Marlee,MSMARLEE,1265.00 ,"",Yes,"",Yes
1838,masowedrbma2,Maggie Sottero Wedding Dress -  <br> Marietta,MSMARIETTA,1499.00 ,"",Yes,"",Yes
1839,masowedrbma3,Maggie Sottero Wedding Dress -  <br> Margery,MSMargery,1429.00 ,"",Yes,"",Yes
1842,masowedrbmi,Maggie Sottero Wedding Dress -  <br> Miki,MSMICKI,1685.00 ,"",Yes,"",Yes
1843,masowedrbmi1,Maggie Sottero Wedding Dress -  <br> Mirra,MSMirra,1499.00 ,"",Yes,"",Yes
1844,masowedrbmi2,Maggie Sottero Wedding Dress -  <br> Milena,SMILENA,1889.00 ,"",Yes,"",Yes
1845,masowedrbmi3,Maggie Sottero Wedding Dress -  <br> Mitchell,MSMITCHELL,1289.00 ,"",Yes,"",Yes
1846,masowedrbmim,Maggie Sottero Wedding Dress -  <br> Mitchell  Marie,MSMITCHELLMARIE,1198.00 ,"",Yes,"",Yes
1847,masowedrbna,Maggie Sottero Wedding Dress -  <br> Natalie,MSNATALIE,1585.00 ,"",Yes,"",Yes
1848,masowedrbna1,Maggie Sottero Wedding Dress -  <br> Nadia,MSNADIA,1239.00 ,"",Yes,"",Yes
1849,masowedrbni,Maggie Sottero Wedding Dress -  <br> Nikki,MSNIKKI,1729.00 ,"",Yes,"",Yes
1851,masowedrbno,Maggie Sottero Wedding Dress-  <br> Nora,MSNora,1599.00 ,"",Yes,"",Yes
1852,masowedrboh,Maggie Sottero Wedding Dress-  <br> Ohara,MSOhara,1499.00 ,"",Yes,"",Yes
1853,masowedrbor,Maggie Sottero Wedding Dress -  <br> Orlanda,MSORLANDA,1498.00 ,"",Yes,"",Yes
1854,masowedrbpa,Maggie Sottero Wedding Dress-  <br> Paige,MSPaige,1599.00 ,"",Yes,"",Yes
1855,masowedrbpal,Maggie Sottero Wedding Dress -  <br> Pamela Leigh,MSPAMELALEIGH,1449.00 ,"",Yes,"",Yes
1856,masowedrbpe,Maggie Sottero Wedding Dress-  <br> Pearson,MSPearson,1478.00 ,"",Yes,"",Yes
1857,masowedrbpia,Maggie Sottero Wedding Dress-  <br> Pia,MSPia,1799.00 ,"",Yes,"",Yes
1858,masowedrbpr,Maggie Sottero Wedding Dress -  <br> Prescott,MSPRESCOTT,1419.00 ,"",Yes,"",Yes
1859,masowedrbqu,Maggie Sottero Wedding Dress -  <br> Quinley,MSQUINLEY,1759.00 ,"",Yes,"",Yes
1861,masowedrbr1, Maggie Sottero Wedding Dress ,8MS491,"","",Yes,"",Yes
1862,masowedrbr2,Maggie Sottero Wedding Dress ,MS8MC651,2134.00 ,"",Yes,"",Yes
1863,masowedrbra,Maggie Sottero Wedding Dress -  <br> Raphael,MSRAPHAEL,1669.00 ,"",Yes,"",Yes
1865,masowedrbrad,Maggie Sottero Wedding Dress -  <br> Raphael Dawn,MSRAPHAELDAWN,1639.00 ,"",Yes,"",Yes
1866,masowedrbral,Maggie Sottero Wedding Dress -  <br> Raven Leigh,MSRAVENLEIGH,1439.00 ,"",Yes,"",Yes
1867,masowedrbrly,Maggie Sottero Wedding Dress ,MS8MC651AC,2204.00 ,"",Yes,"",Yes
1868,masowedrbro,Maggie Sottero Wedding Dress -  <br> Roanne,MSROANNE,1889.00 ,"",Yes,"",Yes
1869,masowedrbro1,Maggie Sottero Wedding Dress -  <br> Rosette,MSROSETTE,1998.00 ,"",Yes,"",Yes
1871,masowedrbror,Maggie Sottero Wedding Dress -  <br> Roanne Rose,MSROANNEROSE,1839.00 ,"",Yes,"",Yes
1872,masowedrbru,Maggie Sottero Wedding Dress -  <br> Rudy,MSRUDY,1729.00 ,"",Yes,"",Yes
1873,masowedrbry,Maggie Sottero Wedding Dress -  <br> Ryland,MSRYLAND,1698.00 ,"",Yes,"",Yes
